EAR,MAR,TIME
0.35101903486775626,0.310818510677892,15:27:43.851856
0.3199175041348098,0.21573786516665266,15:27:43.974854
0.31803348887656946,0.18834271799576283,15:27:44.090862
0.3570544485529524,0.24120226591665966,15:27:44.207858
0.3245210209314466,0.14714045207910315,15:27:44.328889
0.3257376658093212,0.40410352085392204,15:27:44.677889
0.3116141115313534,0.13333333333333333,15:27:44.795856
0.3297696254851149,0.18834271799576283,15:27:44.919856
0.35534029599886713,0.40410352085392204,15:27:45.037857
0.33273278378692317,0.3,15:27:45.157894
0.3331565285133981,0.3720759220056127,15:27:45.283855
0.3421043860120284,0.14120226591665966,15:27:45.403856
0.3581348729971672,0.37617944285953464,15:27:45.526889
0.3456370895908661,0.26666666666666666,15:27:45.767856
0.3338338889750685,0.285354109927885,15:27:45.888856
0.33974358974358976,0.285354109927885,15:27:46.009894
0.3440156101054719,0.310818510677892,15:27:46.131893
0.35455436812489355,0.305409255338946,15:27:46.246891
0.33845869790019906,0.37487370837451073,15:27:46.365854
0.32697541446986933,0.223606797749979,15:27:46.488853
0.3611767456354027,0.285354109927885,15:27:46.610890
0.36746250665752356,0.24661152125560565,15:27:46.730854
0.3190963113617893,0.23874258867227932,15:27:46.850857
0.3744940567792444,0.20786893258332634,15:27:46.972855
0.35032077092140484,0.4415403750411774,15:27:47.092043
0.3222789861781719,0.42394490687449676,15:27:47.210311
0.3411069132704146,0.3482553648651473,15:27:47.328347
0.3537364999841267,0.3428461095262013,15:27:47.448310
0.3557280264364362,0.2720759220056127,15:27:47.574347
0.35457167574869575,0.3255942978544123,15:27:47.693351
0.35332497237523175,0.3310035531933583,15:27:47.813346
0.3445688136915237,0.285354109927885,15:27:47.941346
0.3462239116229673,0.27994485458893903,15:27:48.058351
0.3690152352676962,0.310818510677892,15:27:48.172350
0.37152712418841605,0.310818510677892,15:27:48.288312
0.3529017129106391,0.408207041707844,15:27:48.407346
0.36940991340182894,0.41231056256176607,15:27:48.526309
0.3695290792092407,0.310818510677892,15:27:48.643849
0.3544097737297249,0.34415184401122534,15:27:48.763324
0.3522237898808236,0.285354109927885,15:27:48.884625
0.34162240617487954,0.285354109927885,15:27:49.010586
0.35495733154795295,0.36303115204166764,15:27:49.133588
0.3614382045840123,0.254480453838932,15:27:49.258620
0.3557280264364362,0.310818510677892,15:27:49.382587
0.3544519528890855,0.310818510677892,15:27:49.504586
0.36211498284754956,0.3428461095262013,15:27:49.622624
0.35491841254852513,0.3001298971044053,15:27:49.744586
0.3556204918366547,0.3482553648651473,15:27:49.870621
0.34523809523809523,0.305409255338946,15:27:49.987589
0.33630952380952384,0.3428461095262013,15:27:50.104620
0.35830005761539174,0.223606797749979,15:27:50.223624
0.3406460357968951,0.33874258867227935,15:27:50.347585
0.36984704260199064,0.408207041707844,15:27:50.462586
0.3683791496369926,0.37617944285953464,15:27:50.580622
0.3411069132704146,0.5066013009061856,15:27:50.699624
0.3459066796417384,0.43743685418725536,15:27:50.815588
0.3509157240555155,0.40410352085392204,15:27:50.937590
0.2940393970937192,0.305409255338946,15:27:51.062622
0.1769972819966233,0.254480453838932,15:27:51.181586
0.14241752958818235,0.249071198499986,15:27:51.300623
0.11183702893479386,0.1804737854124365,15:27:51.419625
0.12369342197036497,0.2,15:27:51.542586
0.10674640919315277,0.24661152125560565,15:27:51.662587
0.08122289572799574,0.0804737854124365,15:27:51.782589
0.10512670730014181,0.1,15:27:51.904585
0.1352627130477104,0.06666666666666667,15:27:52.039622
0.16262618948038027,0.06666666666666667,15:27:52.163587
0.18508389154662244,0.06666666666666667,15:27:52.284626
0.15575344038894653,0.03333333333333333,15:27:52.405589
0.17935359955994049,0.11380711874576983,15:27:52.537579
0.18849219700153874,0.06666666666666667,15:27:52.656875
0.18274948651782913,0.0,15:27:52.779841
0.18915953675179054,0.11380711874576983,15:27:52.900838
0.18849219700153874,0.06666666666666667,15:27:53.022877
0.20877570926167044,0.06666666666666667,15:27:53.150839
0.1807083239848249,0.09428090415820635,15:27:53.281840
0.19808033005122871,0.06666666666666667,15:27:53.407878
0.1910456311696298,0.03333333333333333,15:28:00.874245
0.3462567884333919,0.06666666666666667,15:28:08.389934
0.2031705408663753,0.7210429196808836,15:27:30.328235
0.2205349318906888,0.8184893416923064,15:27:30.520914
0.23628756937166928,0.7140748504337157,15:27:30.688908
0.21682051639456257,0.7071067811865476,15:27:30.832871
0.21089992857220274,0.7380711874576984,15:27:30.976873
0.18291149318646416,0.8705880962145323,15:27:31.128909
0.1834454412948321,1.0016625207040297,15:27:31.256913
0.2563970828069092,1.0033250414080592,15:27:31.384870
0.20893537308280224,0.9417808055107662,15:27:31.513365
0.2567610361700705,1.036507887943605,15:27:31.673113
0.2589176150370284,0.9767766595481293,15:27:31.793156
0.3234169909191745,0.9368420253086102,15:27:31.921113
0.31019801437527655,1.536593743287574,15:27:32.081110
0.3525694635484907,0.14120226591665966,15:27:41.473492
0.3487372457394219,0.0804737854124365,15:27:41.591527
0.3506159995217009,0.14714045207910315,15:27:41.717526
0.34105942323408783,0.24120226591665966,15:27:41.844490
0.32771942281563804,0.1276142374915397,15:27:41.979808
0.33157554960975844,0.15500938466242947,15:27:42.108402
0.3395067905230904,0.174535599249993,15:27:42.233435
0.32357879898690234,0.24661152125560565,15:27:42.353783
0.32582374305584116,0.14714045207910315,15:27:42.482781
0.33268466824235166,0.24661152125560565,15:27:42.608744
0.32885983192345425,0.310818510677892,15:27:42.743745
0.32659274520553894,0.37487370837451073,15:27:42.870745
0.3252660522507381,0.3707701875205887,15:27:42.999742
0.33003115824663304,0.20786893258332634,15:27:43.120600
0.31234185794310604,0.21573786516665266,15:27:43.244557
0.30669036488155077,0.20786893258332634,15:27:43.362594
0.3338136581763659,0.310818510677892,15:27:43.486894
0.34824190472062044,0.23874258867227932,15:27:43.603896
0.3421263079358629,0.20786893258332634,15:27:43.722856
0.35101903486775626,0.310818510677892,15:27:43.851856
0.3199175041348098,0.21573786516665266,15:27:43.974854
0.31803348887656946,0.18834271799576283,15:27:44.090862
0.3570544485529524,0.24120226591665966,15:27:44.207858
0.3245210209314466,0.14714045207910315,15:27:44.328889
0.3257376658093212,0.40410352085392204,15:27:44.677889
0.3116141115313534,0.13333333333333333,15:27:44.795856
0.3297696254851149,0.18834271799576283,15:27:44.919856
0.35534029599886713,0.40410352085392204,15:27:45.037857
0.33273278378692317,0.3,15:27:45.157894
0.3331565285133981,0.3720759220056127,15:27:45.283855
0.3421043860120284,0.14120226591665966,15:27:45.403856
0.3581348729971672,0.37617944285953464,15:27:45.526889
0.3456370895908661,0.26666666666666666,15:27:45.767856
0.3338338889750685,0.285354109927885,15:27:45.888856
0.33974358974358976,0.285354109927885,15:27:46.009894
0.3440156101054719,0.310818510677892,15:27:46.131893
0.35455436812489355,0.305409255338946,15:27:46.246891
0.33845869790019906,0.37487370837451073,15:27:46.365854
0.32697541446986933,0.223606797749979,15:27:46.488853
0.3611767456354027,0.285354109927885,15:27:46.610890
0.36746250665752356,0.24661152125560565,15:27:46.730854
0.3190963113617893,0.23874258867227932,15:27:46.850857
0.3744940567792444,0.20786893258332634,15:27:46.972855
0.35032077092140484,0.4415403750411774,15:27:47.092043
0.3222789861781719,0.42394490687449676,15:27:47.210311
0.3411069132704146,0.3482553648651473,15:27:47.328347
0.3537364999841267,0.3428461095262013,15:27:47.448310
0.3557280264364362,0.2720759220056127,15:27:47.574347
0.35457167574869575,0.3255942978544123,15:27:47.693351
0.35332497237523175,0.3310035531933583,15:27:47.813346
0.3445688136915237,0.285354109927885,15:27:47.941346
0.3462239116229673,0.27994485458893903,15:27:48.058351
0.3690152352676962,0.310818510677892,15:27:48.172350
0.37152712418841605,0.310818510677892,15:27:48.288312
0.3529017129106391,0.408207041707844,15:27:48.407346
0.36940991340182894,0.41231056256176607,15:27:48.526309
0.3695290792092407,0.310818510677892,15:27:48.643849
0.3544097737297249,0.34415184401122534,15:27:48.763324
0.3522237898808236,0.285354109927885,15:27:48.884625
0.34162240617487954,0.285354109927885,15:27:49.010586
0.35495733154795295,0.36303115204166764,15:27:49.133588
0.3614382045840123,0.254480453838932,15:27:49.258620
0.3557280264364362,0.310818510677892,15:27:49.382587
0.3544519528890855,0.310818510677892,15:27:49.504586
0.36211498284754956,0.3428461095262013,15:27:49.622624
0.35491841254852513,0.3001298971044053,15:27:49.744586
0.3556204918366547,0.3482553648651473,15:27:49.870621
0.34523809523809523,0.305409255338946,15:27:49.987589
0.33630952380952384,0.3428461095262013,15:27:50.104620
0.35830005761539174,0.223606797749979,15:27:50.223624
0.3406460357968951,0.33874258867227935,15:27:50.347585
0.36984704260199064,0.408207041707844,15:27:50.462586
0.3683791496369926,0.37617944285953464,15:27:50.580622
0.3411069132704146,0.5066013009061856,15:27:50.699624
0.3459066796417384,0.43743685418725536,15:27:50.815588
0.3509157240555155,0.40410352085392204,15:27:50.937590
0.2940393970937192,0.305409255338946,15:27:51.062622
0.1769972819966233,0.254480453838932,15:27:51.181586
0.14241752958818235,0.249071198499986,15:27:51.300623
0.11183702893479386,0.1804737854124365,15:27:51.419625
0.12369342197036497,0.2,15:27:51.542586
0.10674640919315277,0.24661152125560565,15:27:51.662587
0.08122289572799574,0.0804737854124365,15:27:51.782589
0.10512670730014181,0.1,15:27:51.904585
0.1352627130477104,0.06666666666666667,15:27:52.039622
0.16262618948038027,0.06666666666666667,15:27:52.163587
0.18508389154662244,0.06666666666666667,15:27:52.284626
0.15575344038894653,0.03333333333333333,15:27:52.405589
0.17935359955994049,0.11380711874576983,15:27:52.537579
0.18849219700153874,0.06666666666666667,15:27:52.656875
0.18274948651782913,0.0,15:27:52.779841
0.18915953675179054,0.11380711874576983,15:27:52.900838
0.18849219700153874,0.06666666666666667,15:27:53.022877
0.20877570926167044,0.06666666666666667,15:27:53.150839
0.1807083239848249,0.09428090415820635,15:27:53.281840
0.19808033005122871,0.06666666666666667,15:27:53.407878
0.1910456311696298,0.03333333333333333,15:28:00.874245
0.3462567884333919,0.06666666666666667,15:28:08.389934
0.3419430916574032,1.6010406513960465,15:28:11.433442
0.2031705408663753,0.7210429196808836,15:27:30.328235
0.2205349318906888,0.8184893416923064,15:27:30.520914
0.23628756937166928,0.7140748504337157,15:27:30.688908
0.21682051639456257,0.7071067811865476,15:27:30.832871
0.21089992857220274,0.7380711874576984,15:27:30.976873
0.18291149318646416,0.8705880962145323,15:27:31.128909
0.1834454412948321,1.0016625207040297,15:27:31.256913
0.2563970828069092,1.0033250414080592,15:27:31.384870
0.20893537308280224,0.9417808055107662,15:27:31.513365
0.2567610361700705,1.036507887943605,15:27:31.673113
0.2589176150370284,0.9767766595481293,15:27:31.793156
0.3234169909191745,0.9368420253086102,15:27:31.921113
0.31019801437527655,1.536593743287574,15:27:32.081110
0.3525694635484907,0.14120226591665966,15:27:41.473492
0.3487372457394219,0.0804737854124365,15:27:41.591527
0.3506159995217009,0.14714045207910315,15:27:41.717526
0.34105942323408783,0.24120226591665966,15:27:41.844490
0.32771942281563804,0.1276142374915397,15:27:41.979808
0.33157554960975844,0.15500938466242947,15:27:42.108402
0.3395067905230904,0.174535599249993,15:27:42.233435
0.32357879898690234,0.24661152125560565,15:27:42.353783
0.32582374305584116,0.14714045207910315,15:27:42.482781
0.33268466824235166,0.24661152125560565,15:27:42.608744
0.32885983192345425,0.310818510677892,15:27:42.743745
0.32659274520553894,0.37487370837451073,15:27:42.870745
0.3252660522507381,0.3707701875205887,15:27:42.999742
0.33003115824663304,0.20786893258332634,15:27:43.120600
0.31234185794310604,0.21573786516665266,15:27:43.244557
0.30669036488155077,0.20786893258332634,15:27:43.362594
0.3338136581763659,0.310818510677892,15:27:43.486894
0.34824190472062044,0.23874258867227932,15:27:43.603896
0.3421263079358629,0.20786893258332634,15:27:43.722856
0.35101903486775626,0.310818510677892,15:27:43.851856
0.3199175041348098,0.21573786516665266,15:27:43.974854
0.31803348887656946,0.18834271799576283,15:27:44.090862
0.3570544485529524,0.24120226591665966,15:27:44.207858
0.3245210209314466,0.14714045207910315,15:27:44.328889
0.3257376658093212,0.40410352085392204,15:27:44.677889
0.3116141115313534,0.13333333333333333,15:27:44.795856
0.3297696254851149,0.18834271799576283,15:27:44.919856
0.35534029599886713,0.40410352085392204,15:27:45.037857
0.33273278378692317,0.3,15:27:45.157894
0.3331565285133981,0.3720759220056127,15:27:45.283855
0.3421043860120284,0.14120226591665966,15:27:45.403856
0.3581348729971672,0.37617944285953464,15:27:45.526889
0.3456370895908661,0.26666666666666666,15:27:45.767856
0.3338338889750685,0.285354109927885,15:27:45.888856
0.33974358974358976,0.285354109927885,15:27:46.009894
0.3440156101054719,0.310818510677892,15:27:46.131893
0.35455436812489355,0.305409255338946,15:27:46.246891
0.33845869790019906,0.37487370837451073,15:27:46.365854
0.32697541446986933,0.223606797749979,15:27:46.488853
0.3611767456354027,0.285354109927885,15:27:46.610890
0.36746250665752356,0.24661152125560565,15:27:46.730854
0.3190963113617893,0.23874258867227932,15:27:46.850857
0.3744940567792444,0.20786893258332634,15:27:46.972855
0.35032077092140484,0.4415403750411774,15:27:47.092043
0.3222789861781719,0.42394490687449676,15:27:47.210311
0.3411069132704146,0.3482553648651473,15:27:47.328347
0.3537364999841267,0.3428461095262013,15:27:47.448310
0.3557280264364362,0.2720759220056127,15:27:47.574347
0.35457167574869575,0.3255942978544123,15:27:47.693351
0.35332497237523175,0.3310035531933583,15:27:47.813346
0.3445688136915237,0.285354109927885,15:27:47.941346
0.3462239116229673,0.27994485458893903,15:27:48.058351
0.3690152352676962,0.310818510677892,15:27:48.172350
0.37152712418841605,0.310818510677892,15:27:48.288312
0.3529017129106391,0.408207041707844,15:27:48.407346
0.36940991340182894,0.41231056256176607,15:27:48.526309
0.3695290792092407,0.310818510677892,15:27:48.643849
0.3544097737297249,0.34415184401122534,15:27:48.763324
0.3522237898808236,0.285354109927885,15:27:48.884625
0.34162240617487954,0.285354109927885,15:27:49.010586
0.35495733154795295,0.36303115204166764,15:27:49.133588
0.3614382045840123,0.254480453838932,15:27:49.258620
0.3557280264364362,0.310818510677892,15:27:49.382587
0.3544519528890855,0.310818510677892,15:27:49.504586
0.36211498284754956,0.3428461095262013,15:27:49.622624
0.35491841254852513,0.3001298971044053,15:27:49.744586
0.3556204918366547,0.3482553648651473,15:27:49.870621
0.34523809523809523,0.305409255338946,15:27:49.987589
0.33630952380952384,0.3428461095262013,15:27:50.104620
0.35830005761539174,0.223606797749979,15:27:50.223624
0.3406460357968951,0.33874258867227935,15:27:50.347585
0.36984704260199064,0.408207041707844,15:27:50.462586
0.3683791496369926,0.37617944285953464,15:27:50.580622
0.3411069132704146,0.5066013009061856,15:27:50.699624
0.3459066796417384,0.43743685418725536,15:27:50.815588
0.3509157240555155,0.40410352085392204,15:27:50.937590
0.2940393970937192,0.305409255338946,15:27:51.062622
0.1769972819966233,0.254480453838932,15:27:51.181586
0.14241752958818235,0.249071198499986,15:27:51.300623
0.11183702893479386,0.1804737854124365,15:27:51.419625
0.12369342197036497,0.2,15:27:51.542586
0.10674640919315277,0.24661152125560565,15:27:51.662587
0.08122289572799574,0.0804737854124365,15:27:51.782589
0.10512670730014181,0.1,15:27:51.904585
0.1352627130477104,0.06666666666666667,15:27:52.039622
0.16262618948038027,0.06666666666666667,15:27:52.163587
0.18508389154662244,0.06666666666666667,15:27:52.284626
0.15575344038894653,0.03333333333333333,15:27:52.405589
0.17935359955994049,0.11380711874576983,15:27:52.537579
0.18849219700153874,0.06666666666666667,15:27:52.656875
0.18274948651782913,0.0,15:27:52.779841
0.18915953675179054,0.11380711874576983,15:27:52.900838
0.18849219700153874,0.06666666666666667,15:27:53.022877
0.20877570926167044,0.06666666666666667,15:27:53.150839
0.1807083239848249,0.09428090415820635,15:27:53.281840
0.19808033005122871,0.06666666666666667,15:27:53.407878
0.1910456311696298,0.03333333333333333,15:28:00.874245
0.3462567884333919,0.06666666666666667,15:28:08.389934
0.3419430916574032,1.6010406513960465,15:28:11.433442
0.2781086407900121,0.33333333333333337,15:28:20.634846
0.2031705408663753,0.7210429196808836,15:27:30.328235
0.2205349318906888,0.8184893416923064,15:27:30.520914
0.23628756937166928,0.7140748504337157,15:27:30.688908
0.21682051639456257,0.7071067811865476,15:27:30.832871
0.21089992857220274,0.7380711874576984,15:27:30.976873
0.18291149318646416,0.8705880962145323,15:27:31.128909
0.1834454412948321,1.0016625207040297,15:27:31.256913
0.2563970828069092,1.0033250414080592,15:27:31.384870
0.20893537308280224,0.9417808055107662,15:27:31.513365
0.2567610361700705,1.036507887943605,15:27:31.673113
0.2589176150370284,0.9767766595481293,15:27:31.793156
0.3234169909191745,0.9368420253086102,15:27:31.921113
0.31019801437527655,1.536593743287574,15:27:32.081110
0.3525694635484907,0.14120226591665966,15:27:41.473492
0.3487372457394219,0.0804737854124365,15:27:41.591527
0.3506159995217009,0.14714045207910315,15:27:41.717526
0.34105942323408783,0.24120226591665966,15:27:41.844490
0.32771942281563804,0.1276142374915397,15:27:41.979808
0.33157554960975844,0.15500938466242947,15:27:42.108402
0.3395067905230904,0.174535599249993,15:27:42.233435
0.32357879898690234,0.24661152125560565,15:27:42.353783
0.32582374305584116,0.14714045207910315,15:27:42.482781
0.33268466824235166,0.24661152125560565,15:27:42.608744
0.32885983192345425,0.310818510677892,15:27:42.743745
0.32659274520553894,0.37487370837451073,15:27:42.870745
0.3252660522507381,0.3707701875205887,15:27:42.999742
0.33003115824663304,0.20786893258332634,15:27:43.120600
0.31234185794310604,0.21573786516665266,15:27:43.244557
0.30669036488155077,0.20786893258332634,15:27:43.362594
0.3338136581763659,0.310818510677892,15:27:43.486894
0.34824190472062044,0.23874258867227932,15:27:43.603896
0.3421263079358629,0.20786893258332634,15:27:43.722856
0.35101903486775626,0.310818510677892,15:27:43.851856
0.3199175041348098,0.21573786516665266,15:27:43.974854
0.31803348887656946,0.18834271799576283,15:27:44.090862
0.3570544485529524,0.24120226591665966,15:27:44.207858
0.3245210209314466,0.14714045207910315,15:27:44.328889
0.3257376658093212,0.40410352085392204,15:27:44.677889
0.3116141115313534,0.13333333333333333,15:27:44.795856
0.3297696254851149,0.18834271799576283,15:27:44.919856
0.35534029599886713,0.40410352085392204,15:27:45.037857
0.33273278378692317,0.3,15:27:45.157894
0.3331565285133981,0.3720759220056127,15:27:45.283855
0.3421043860120284,0.14120226591665966,15:27:45.403856
0.3581348729971672,0.37617944285953464,15:27:45.526889
0.3456370895908661,0.26666666666666666,15:27:45.767856
0.3338338889750685,0.285354109927885,15:27:45.888856
0.33974358974358976,0.285354109927885,15:27:46.009894
0.3440156101054719,0.310818510677892,15:27:46.131893
0.35455436812489355,0.305409255338946,15:27:46.246891
0.33845869790019906,0.37487370837451073,15:27:46.365854
0.32697541446986933,0.223606797749979,15:27:46.488853
0.3611767456354027,0.285354109927885,15:27:46.610890
0.36746250665752356,0.24661152125560565,15:27:46.730854
0.3190963113617893,0.23874258867227932,15:27:46.850857
0.3744940567792444,0.20786893258332634,15:27:46.972855
0.35032077092140484,0.4415403750411774,15:27:47.092043
0.3222789861781719,0.42394490687449676,15:27:47.210311
0.3411069132704146,0.3482553648651473,15:27:47.328347
0.3537364999841267,0.3428461095262013,15:27:47.448310
0.3557280264364362,0.2720759220056127,15:27:47.574347
0.35457167574869575,0.3255942978544123,15:27:47.693351
0.35332497237523175,0.3310035531933583,15:27:47.813346
0.3445688136915237,0.285354109927885,15:27:47.941346
0.3462239116229673,0.27994485458893903,15:27:48.058351
0.3690152352676962,0.310818510677892,15:27:48.172350
0.37152712418841605,0.310818510677892,15:27:48.288312
0.3529017129106391,0.408207041707844,15:27:48.407346
0.36940991340182894,0.41231056256176607,15:27:48.526309
0.3695290792092407,0.310818510677892,15:27:48.643849
0.3544097737297249,0.34415184401122534,15:27:48.763324
0.3522237898808236,0.285354109927885,15:27:48.884625
0.34162240617487954,0.285354109927885,15:27:49.010586
0.35495733154795295,0.36303115204166764,15:27:49.133588
0.3614382045840123,0.254480453838932,15:27:49.258620
0.3557280264364362,0.310818510677892,15:27:49.382587
0.3544519528890855,0.310818510677892,15:27:49.504586
0.36211498284754956,0.3428461095262013,15:27:49.622624
0.35491841254852513,0.3001298971044053,15:27:49.744586
0.3556204918366547,0.3482553648651473,15:27:49.870621
0.34523809523809523,0.305409255338946,15:27:49.987589
0.33630952380952384,0.3428461095262013,15:27:50.104620
0.35830005761539174,0.223606797749979,15:27:50.223624
0.3406460357968951,0.33874258867227935,15:27:50.347585
0.36984704260199064,0.408207041707844,15:27:50.462586
0.3683791496369926,0.37617944285953464,15:27:50.580622
0.3411069132704146,0.5066013009061856,15:27:50.699624
0.3459066796417384,0.43743685418725536,15:27:50.815588
0.3509157240555155,0.40410352085392204,15:27:50.937590
0.2940393970937192,0.305409255338946,15:27:51.062622
0.1769972819966233,0.254480453838932,15:27:51.181586
0.14241752958818235,0.249071198499986,15:27:51.300623
0.11183702893479386,0.1804737854124365,15:27:51.419625
0.12369342197036497,0.2,15:27:51.542586
0.10674640919315277,0.24661152125560565,15:27:51.662587
0.08122289572799574,0.0804737854124365,15:27:51.782589
0.10512670730014181,0.1,15:27:51.904585
0.1352627130477104,0.06666666666666667,15:27:52.039622
0.16262618948038027,0.06666666666666667,15:27:52.163587
0.18508389154662244,0.06666666666666667,15:27:52.284626
0.15575344038894653,0.03333333333333333,15:27:52.405589
0.17935359955994049,0.11380711874576983,15:27:52.537579
0.18849219700153874,0.06666666666666667,15:27:52.656875
0.18274948651782913,0.0,15:27:52.779841
0.18915953675179054,0.11380711874576983,15:27:52.900838
0.18849219700153874,0.06666666666666667,15:27:53.022877
0.20877570926167044,0.06666666666666667,15:27:53.150839
0.1807083239848249,0.09428090415820635,15:27:53.281840
0.19808033005122871,0.06666666666666667,15:27:53.407878
0.1910456311696298,0.03333333333333333,15:28:00.874245
0.3462567884333919,0.06666666666666667,15:28:08.389934
0.3419430916574032,1.6010406513960465,15:28:11.433442
0.2781086407900121,0.33333333333333337,15:28:20.634846
0.3015090426429046,0.16666666666666669,15:28:20.768881
0.2031705408663753,0.7210429196808836,15:27:30.328235
0.2205349318906888,0.8184893416923064,15:27:30.520914
0.23628756937166928,0.7140748504337157,15:27:30.688908
0.21682051639456257,0.7071067811865476,15:27:30.832871
0.21089992857220274,0.7380711874576984,15:27:30.976873
0.18291149318646416,0.8705880962145323,15:27:31.128909
0.1834454412948321,1.0016625207040297,15:27:31.256913
0.2563970828069092,1.0033250414080592,15:27:31.384870
0.20893537308280224,0.9417808055107662,15:27:31.513365
0.2567610361700705,1.036507887943605,15:27:31.673113
0.2589176150370284,0.9767766595481293,15:27:31.793156
0.3234169909191745,0.9368420253086102,15:27:31.921113
0.31019801437527655,1.536593743287574,15:27:32.081110
0.3525694635484907,0.14120226591665966,15:27:41.473492
0.3487372457394219,0.0804737854124365,15:27:41.591527
0.3506159995217009,0.14714045207910315,15:27:41.717526
0.34105942323408783,0.24120226591665966,15:27:41.844490
0.32771942281563804,0.1276142374915397,15:27:41.979808
0.33157554960975844,0.15500938466242947,15:27:42.108402
0.3395067905230904,0.174535599249993,15:27:42.233435
0.32357879898690234,0.24661152125560565,15:27:42.353783
0.32582374305584116,0.14714045207910315,15:27:42.482781
0.33268466824235166,0.24661152125560565,15:27:42.608744
0.32885983192345425,0.310818510677892,15:27:42.743745
0.32659274520553894,0.37487370837451073,15:27:42.870745
0.3252660522507381,0.3707701875205887,15:27:42.999742
0.33003115824663304,0.20786893258332634,15:27:43.120600
0.31234185794310604,0.21573786516665266,15:27:43.244557
0.30669036488155077,0.20786893258332634,15:27:43.362594
0.3338136581763659,0.310818510677892,15:27:43.486894
0.34824190472062044,0.23874258867227932,15:27:43.603896
0.3421263079358629,0.20786893258332634,15:27:43.722856
0.35101903486775626,0.310818510677892,15:27:43.851856
0.3199175041348098,0.21573786516665266,15:27:43.974854
0.31803348887656946,0.18834271799576283,15:27:44.090862
0.3570544485529524,0.24120226591665966,15:27:44.207858
0.3245210209314466,0.14714045207910315,15:27:44.328889
0.3257376658093212,0.40410352085392204,15:27:44.677889
0.3116141115313534,0.13333333333333333,15:27:44.795856
0.3297696254851149,0.18834271799576283,15:27:44.919856
0.35534029599886713,0.40410352085392204,15:27:45.037857
0.33273278378692317,0.3,15:27:45.157894
0.3331565285133981,0.3720759220056127,15:27:45.283855
0.3421043860120284,0.14120226591665966,15:27:45.403856
0.3581348729971672,0.37617944285953464,15:27:45.526889
0.3456370895908661,0.26666666666666666,15:27:45.767856
0.3338338889750685,0.285354109927885,15:27:45.888856
0.33974358974358976,0.285354109927885,15:27:46.009894
0.3440156101054719,0.310818510677892,15:27:46.131893
0.35455436812489355,0.305409255338946,15:27:46.246891
0.33845869790019906,0.37487370837451073,15:27:46.365854
0.32697541446986933,0.223606797749979,15:27:46.488853
0.3611767456354027,0.285354109927885,15:27:46.610890
0.36746250665752356,0.24661152125560565,15:27:46.730854
0.3190963113617893,0.23874258867227932,15:27:46.850857
0.3744940567792444,0.20786893258332634,15:27:46.972855
0.35032077092140484,0.4415403750411774,15:27:47.092043
0.3222789861781719,0.42394490687449676,15:27:47.210311
0.3411069132704146,0.3482553648651473,15:27:47.328347
0.3537364999841267,0.3428461095262013,15:27:47.448310
0.3557280264364362,0.2720759220056127,15:27:47.574347
0.35457167574869575,0.3255942978544123,15:27:47.693351
0.35332497237523175,0.3310035531933583,15:27:47.813346
0.3445688136915237,0.285354109927885,15:27:47.941346
0.3462239116229673,0.27994485458893903,15:27:48.058351
0.3690152352676962,0.310818510677892,15:27:48.172350
0.37152712418841605,0.310818510677892,15:27:48.288312
0.3529017129106391,0.408207041707844,15:27:48.407346
0.36940991340182894,0.41231056256176607,15:27:48.526309
0.3695290792092407,0.310818510677892,15:27:48.643849
0.3544097737297249,0.34415184401122534,15:27:48.763324
0.3522237898808236,0.285354109927885,15:27:48.884625
0.34162240617487954,0.285354109927885,15:27:49.010586
0.35495733154795295,0.36303115204166764,15:27:49.133588
0.3614382045840123,0.254480453838932,15:27:49.258620
0.3557280264364362,0.310818510677892,15:27:49.382587
0.3544519528890855,0.310818510677892,15:27:49.504586
0.36211498284754956,0.3428461095262013,15:27:49.622624
0.35491841254852513,0.3001298971044053,15:27:49.744586
0.3556204918366547,0.3482553648651473,15:27:49.870621
0.34523809523809523,0.305409255338946,15:27:49.987589
0.33630952380952384,0.3428461095262013,15:27:50.104620
0.35830005761539174,0.223606797749979,15:27:50.223624
0.3406460357968951,0.33874258867227935,15:27:50.347585
0.36984704260199064,0.408207041707844,15:27:50.462586
0.3683791496369926,0.37617944285953464,15:27:50.580622
0.3411069132704146,0.5066013009061856,15:27:50.699624
0.3459066796417384,0.43743685418725536,15:27:50.815588
0.3509157240555155,0.40410352085392204,15:27:50.937590
0.2940393970937192,0.305409255338946,15:27:51.062622
0.1769972819966233,0.254480453838932,15:27:51.181586
0.14241752958818235,0.249071198499986,15:27:51.300623
0.11183702893479386,0.1804737854124365,15:27:51.419625
0.12369342197036497,0.2,15:27:51.542586
0.10674640919315277,0.24661152125560565,15:27:51.662587
0.08122289572799574,0.0804737854124365,15:27:51.782589
0.10512670730014181,0.1,15:27:51.904585
0.1352627130477104,0.06666666666666667,15:27:52.039622
0.16262618948038027,0.06666666666666667,15:27:52.163587
0.18508389154662244,0.06666666666666667,15:27:52.284626
0.15575344038894653,0.03333333333333333,15:27:52.405589
0.17935359955994049,0.11380711874576983,15:27:52.537579
0.18849219700153874,0.06666666666666667,15:27:52.656875
0.18274948651782913,0.0,15:27:52.779841
0.18915953675179054,0.11380711874576983,15:27:52.900838
0.18849219700153874,0.06666666666666667,15:27:53.022877
0.20877570926167044,0.06666666666666667,15:27:53.150839
0.1807083239848249,0.09428090415820635,15:27:53.281840
